00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 12:45:38, Error: Too many characters received from IR Controller!
Incoming buffer:   Àÿ È  ğ  ÿ ø  ÿ ò   ÿ         ü  ÿ    ş   ş    ü   ø    ş  ÿ €ÿ € ú  ü  ğ ÿ  ø ø ü    
05/10/2012, 12:45:39, Error: Too many characters received from IR Controller!
Incoming buffer:          ü        ş [    ş ä     ÿ €ÿ ÿ' ø  ä  À  ı ü   ÿ            é  ó   ä         ì  
05/10/2012, 12:45:39, Error: Too many characters received from IR Controller!
Incoming buffer: ş     € €     ÿ  à  ÿ €ÿ  ì  ğ               ş ş   ÿ     €     À    ÿ  €  ÿ  ü ü    ş  ù  ÿ 
05/10/2012, 12:45:40, Error: Too many characters received from IR Controller!
Incoming buffer:          ş  ÿ   €    Ø    ö  ø  ôğ ø €ÿ € ô €ÿ ø  ÿ  ÿ   ÿ                şS          
05/10/2012, 12:45:40, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ş   ı ü   Ğ ÿ  ÿ  ğ    à   ÿ ÿ          °       ü    ÿ ÿ Z  ÿ     ø  ÿ  ÿ  ü  ş    ü
05/10/2012, 12:45:40, Error: Too many characters received from IR Controller!
Incoming buffer:   ş             ÿ  ü   ş   ş   	  À  ú  ğ  ÿ   ş €E ø    ş ş  ü üş          ğ   ø       
05/10/2012, 12:45:41, Error: Too many characters received from IR Controller!
Incoming buffer:  ü  û ñ   ÿ ş €  ÿ €  ÿ    ş   û              ÿ  ÿ   ü  ş     ö     ÿ  ı   ü à €    ü  ÿ
   ş  
05/10/2012, 12:45:41, Error: Too many characters received from IR Controller!
Incoming buffer: ú  ÿ À            Ø  ø        ÷  ş è    ş   àƒ ú  ü  ı  ÿ ÿ  ş À           ÿ    ş   ü    / 
05/10/2012, 12:45:42, Error: Too many characters received from IR Controller!
Incoming buffer:  ı     Ä  ÿ   ü      Ø  Ô  ş  ğ ü  ğ  ıø            ÿ  Ä  ü  ş    ş  ÿ        ÿ  ü   ÿ ü  ş 
05/10/2012, 12:45:42, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ï  ÿ  ı                  O  ÿ   è     ş  ÿ   ÿ  â  @ ÿA  ÿ €  ı  à ø ï  € à ş        
05/10/2012, 12:45:42, Error: Too many characters received from IR Controller!
Incoming buffer:   á
  ü          ú ÿ  ÿ ò   ş      ğ  ş    ÿ  ô  ÿ ø ü           ÿ    ş +  ÿ    ü   ş    ş 
05/10/2012, 12:45:43, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ	  ô  ï   ÿ  ÿ Ğ   ğ ü ş    ü            ğ    ø   ş    Ü
  ÿ à  ş      ğ  ü  ş  üÿ  ü  ş
05/10/2012, 12:45:43, Error: Too many characters received from IR Controller!
Incoming buffer:  €              ş   ü   ı   ş   ş    ş    ÿ ô   ü  ı€ €î ú Ğÿ € à           ˆ  øC   ø    
05/10/2012, 12:45:44, Error: Too many characters received from IR Controller!
Incoming buffer: ì	    ö  ÿ €  € â    €  ÿ  ğ     ` ş         ÿ      F   ü     ş    ı  3  @ÿ ù ø ÿ € €€   ğ  
05/10/2012, 12:45:44, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ „              ø   ü	        ş ğ  ÿ  Àÿ €  à  ı  ÿ  ò  ü€ü  ü ÿ            ÿ   8  ÿ 
05/10/2012, 12:45:45, Error: Too many characters received from IR Controller!
Incoming buffer:   ş        ı  û  ü è à     à    ı  ¨ ÿ È          ü      ç      ì  ş Ü   ı ğ  À  ÿ  ÿ 
05/10/2012, 12:45:45, Error: Too many characters received from IR Controller!
Incoming buffer:  ş  ş  ş ÿ  ó ü               ÿ   ú            ÿ ş ê   @  ü  ÿ ÿ õ  ÿ  ¤  û ô            ´
05/10/2012, 12:45:45, Screen Saver
05/10/2012, 12:45:45, Error: Too many characters received from IR Controller!
Incoming buffer:   €    Ì î   ù   ø     Ì   ÿ  ÿ à @ş  Ğ ı ù                ş  ÿ    ï   È        ğ    ÿ  ü	
Received note out of range: 0 : 
Received note out of range: 1 :ü
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 :ü
Received note out of range: 5 :
Received note out of range: 6 : 
Received note out of range: 7 :ş
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:45:46, Error: Too many characters received from IR Controller!
Incoming buffer:                                                     ı  ° ş €     ÿ  ğ  ı €ÿ  ÿ  ş  ü ş          
05/10/2012, 12:45:47, Error: Too many characters received from IR Controller!
Incoming buffer:  û   ø  ş    ÿ    õ  õ    € À   ÿ  ÿ ş  Ü  ş  ê  ğ    ş       ÿ      ş o  ş     	  ş   ÿ  ô   à
05/10/2012, 12:45:47, Error: Too many characters received from IR Controller!
Incoming buffer:  €  ÿ  ÿ   ÿ Ğ    àÿ úè          ş   ô    ü    @  ö  ü ÷ ğ  ï €ÿ  ÿ ı  ø ÿ   ô ÿ ü   
05/10/2012, 12:45:48, Error: Too many characters received from IR Controller!
Incoming buffer:           ş   ô    ÿ   ş      ü €     Ğ ü  ò ô Ğ  ş          ü  ø   ÿ   ø    ö   ÿ Àş 
05/10/2012, 12:45:48, Error: Too many characters received from IR Controller!
Incoming buffer:  ò ş  € ÿ  à @ı€ ÿ ü ÿ  ÿ              ÿ ÿ ÿ    ü       û   ı €   ş      ÿ P  ÿ ş   ù 
05/10/2012, 12:45:48, Error: Too many characters received from IR Controller!
Incoming buffer:             û  ş     ˆ    ş     ÿ  ı ÿ   ğ €@ ü ÿ €ÿ  ş     ı €           ÿ  ÿ ÿ   ş  ÿ    ö
05/10/2012, 12:45:49, Error: Too many characters received from IR Controller!
Incoming buffer:     ÷    ÿ       ÿ@  ú  ÿ ü  ÿ   ş  ı                 ü    ü    ô   ı  ÿ   ü Ğ  ÿ àA €ÿ  ü  ü
05/10/2012, 12:45:49, Error: Too many characters received from IR Controller!
Incoming buffer:  ı  ş  ÿ  ı €             ÿ   ÿ    ü    ı    ü     ù ş   à @ü   ú  ü ü  ö  ú ÿ  ş ğ        
05/10/2012, 12:45:50, Error: Too many characters received from IR Controller!
Incoming buffer:  ø  Œ     ÿ    ú    û   ÿ€  ÿ  à €ÿ  ÿ Ğ  ş  ÿ €ü  ÿ    ş          ÿ   ÿ  ü   ı         ş ì
05/10/2012, 12:45:50, Error: Too many characters received from IR Controller!
Incoming buffer:   €  
 € Ø ü  ş  õ  ÿ @ À            ü  !  üA   ğ    ü   ı ü    ô	  ÿ  ÿ  ù  ÿ  °      ÿÿ  â 
05/10/2012, 12:45:50, Error: Too many characters received from IR Controller!
Incoming buffer:  ü            ş  ÿ  ş     ÿ    ø ô  ø €ı  €  8€ @ş  ÿ  ş  ş @ä                   ü    ş   ü  ş
05/10/2012, 12:45:51, Error: Too many characters received from IR Controller!
Incoming buffer:  ş   à ğ  €ÿ  û  ø  ü  ş    ü ÿ Ì  ü           ş     ş      ÿ      ÿ ú    ı ş     ÿ   €ÿ  ü  ğ
05/10/2012, 12:45:51, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ü         	  ü    ø    ÿ  õ  ú ı   şÀ    €ş  ù ÿ à  ø  À  ÿÿ ò        ÿ    Ü   ü şd
05/10/2012, 12:45:52, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ   €   üü  ø ü   ğ ğ  ı Ğ   ö  ş          Ä   ğ‚      ı    ÿ  ı  ÿ    €  ş ü ş  ü
05/10/2012, 12:45:52, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ÿ ÿ ş ü              ÿ ü          ş   ü  ğ        ÿ ÿ ÿ ş  ÿ  € öÿ ü        ÿ ø 
05/10/2012, 12:45:53, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ        Õ  ü  ş   ü ÿ @ €  ø ü€ÿ  ş  ô  Ô                 ş   ÿ        ÿ     À ä  ü  ş
05/10/2012, 12:45:53, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ù  ş  ø ş  ÿ  ı Ì         ø ø            ñ  ı ş € 0   ÿ    ÿ ô     ÿ              
05/10/2012, 12:45:54, Error: Too many characters received from IR Controller!
Incoming buffer:  ü   ü    ğ  ÿş               ø   €   Øÿ  ÿ  ÿ  à ü   û à  ø   ğ ş ù  ú ÿ               
05/10/2012, 12:45:54, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ ? ü ÿ     ş       è ğ   ü   ÿ ÿ  ü ÿ  ÿ  ı @ÿ   ø           ¸     ü   u   î Ô  €ş È 
05/10/2012, 12:45:54, Error: Too many characters received from IR Controller!
Incoming buffer: ş ÿ  ş   ü  ÿ  ú                è   ÿ       Ä   à ü   ü ì   ü è ş @ı  ü  ş   ş             
05/10/2012, 12:45:55, Error: Too many characters received from IR Controller!
Incoming buffer:  p   ü    	        € à   € À  ü  ş  ø  ÿ  ü  şÿ  ÿ              ü   ô 	  ü    ÿ     ÿ   ü à   
05/10/2012, 12:45:55, Error: Too many characters received from IR Controller!
Incoming buffer:  €ÿ  ğ ÿ ú  ÿ  ı  ÿ  ø À           ı    ş   ş    Ü    ö  ş à ü €ÿ  ÿ   ş    ş  ÿ  ü  ÿ ü
05/10/2012, 12:45:56, Error: Too many characters received from IR Controller!
Incoming buffer:            ÿ    ÿ    ı   ÿ     ÿ ì    ÿ € € €€ ÿ  ş ÷  ş  ü          ş  ş               
05/10/2012, 12:45:56, Error: Too many characters received from IR Controller!
Incoming buffer: ı    €  À € à ı €ı  Ğ  ş  ğ  ı ù          ÿ     ü  ÿ       ÿ        ğ  €  à      ş   ş    ğ 
05/10/2012, 12:45:56, Screen Saver
05/10/2012, 12:45:57, Error: Too many characters received from IR Controller!
Incoming buffer: ı @ €ÿ ü           ä ø     ü  ş      ˜   ü  ş ü   €ÿ  ş €ÿ  ş  ÿ  ÿ ü                ü    ş  
05/10/2012, 12:45:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ş     ü    	 ş Ğ   À  ú  ÿ €ÿ    ø  ú  ş            ú   ı    ø   ÷    ÿ  ÿ      ÿ      
05/10/2012, 12:45:57, Error: Too many characters received from IR Controller!
Incoming buffer:  û  ş ä  ÿ  û                   ï         à     ğ  ğ     ş ü û  ş  ı è  ÿ À            
05/10/2012, 12:45:58, Error: Too many characters received from IR Controller!
Incoming buffer: ş    ş   ş   ü   î  ş	 è Ğ   ÿ  G ş  ÿ  ş ÿ  ğ  ÿ           ÿ   ü   ş    ÿ  @ ş ô Àÿ  ÿ  ÿ  
05/10/2012, 12:45:58, Error: Too many characters received from IR Controller!
Incoming buffer:   ù  @ú €   ü     ?      ü ˜    ´   ü    û   ş  å  ø ô  à   ÿ õ  Ü  ø  ø  ÿ  ı  ÿ         
05/10/2012, 12:45:59, Error: Too many characters received from IR Controller!
Incoming buffer:      ü  ÿ ş j  ÿ   H     À ü 
  ı  ş  ş   ÿ ¾ ú À            ü   ø       ö    »  ı  ü
05/10/2012, 12:45:59, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ €ÿ  ÿ  ÿ0 ı €  À  ş  ş  ø ù           ÿ      ÿ %  ş   ÿ   ÿ  ü  € ö   € ÿ ÿ ı ş  À ÿ  
05/10/2012, 12:46:00, Error: Too many characters received from IR Controller!
Incoming buffer:            ü
  ú       ÿ    ˜!  ÿ 0    ÿ Àı õ   T ù  ø ô ÿ  ı ğ           ÿ     T     ş      
05/10/2012, 12:46:00, Error: Too many characters received from IR Controller!
Incoming buffer: ş  €  ı ÿ   ÿ  ÿ ÿ ü  À ÿ  ø ä           øC  ø        ÷    €ÿ    ü € €   ÿ    ÿ  æ ı  ÿ  
05/10/2012, 12:46:00, Error: Too many characters received from IR Controller!
Incoming buffer: à  ş              ü  ş    ÿ    Ä     ÿ ğ   ÿ ş à  ÿ   ı  ÿ   øÿ            ú    û	  Ø    
05/10/2012, 12:46:01, Error: Too many characters received from IR Controller!
Incoming buffer:   ş à   ğ   ÷   ÿ  ÿ à   ù @    ø ü            ÿ  ÿ   ü  ‘  ğ     è      ş è   ø  €    * ô  ü ı
05/10/2012, 12:46:01, Error: Too many characters received from IR Controller!
Incoming buffer:   ı  ÿ @ ÿ  ÿ         ÿ  ü   ü     ÿ   à  ş à         ÿ ü  ş ÿÿ  ÿ  ü           ÿ  ÿ  ì  ÿ  
05/10/2012, 12:46:02, Error: Too many characters received from IR Controller!
Incoming buffer:    ş   ş    ü       ô    ÿ  ø  ş @ı  ÿ              È       ÿ   ÿ  à   ı   ş    ş ÿ ğ    
05/10/2012, 12:46:02, Error: Too many characters received from IR Controller!
Incoming buffer:       ü     ÿ ş  ú à      è  ÿ  ÿ ô  ı Ó ş            ÿ ı    ş   ö     ÿ ê  ğ  € €  ş   ÿ 
05/10/2012, 12:46:03, Error: Too many characters received from IR Controller!
Incoming buffer:  ş€ş  ÿ  Ô  ÿ ş             ş ø   ü   ÿ     ø       à  ğ   ÿ ÿ  ı  ş û@ü  ô ÿ              
05/10/2012, 12:46:03, Error: Too many characters received from IR Controller!
Incoming buffer:    ô   ş       ş    ş  ğø  ğ  €   ü	 ş  ı  ÿ  ÿ             ü  ş    ş    ş   ü ü   ü     
05/10/2012, 12:46:04, Error: Too many characters received from IR Controller!
Incoming buffer: ğ €ÿ   €€ÿ ı   ÿ              ü    ÿ     ş    ô       ÿ  ñ7 è ô ş  ÿ  ÿ € ı     ?      ÿ  ø 
05/10/2012, 12:46:04, Error: Too many characters received from IR Controller!
Incoming buffer:   ø   ø     ê  ü ş      €  ÿ   ş  ÿ  ÿ   şØ ù                ü˜ ş    ø   ş    ÿ ø  ğ ğ€  ÿ
05/10/2012, 12:46:05, Error: Too many characters received from IR Controller!
Incoming buffer: €ÿ  à  Ğ  ş  ö ş ı    ÿ        è   ù   ”     î   ş ş  ü  À   ÿ € ÿ  ÿ Ü   ş  ø ù  ø          
05/10/2012, 12:46:05, Error: Too many characters received from IR Controller!
Incoming buffer:   ü  ı        ı     ÿ  ş Î   À ü  €  Ì ğ ÿ  Ğ ı          ş    ÿ    €   ¸ ÿ  Ü         
05/10/2012, 12:46:05, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ   ş  ü À è  Ø  ı  ğ          ÿ      ÿ ş[  ü   ø         ş ü  ü      € ü ÿ€  ş ÷  ÿ   
05/10/2012, 12:46:06, Error: Too many characters received from IR Controller!
Incoming buffer:              ü   ÿ
   ü    ş   ÿ ø  € €  ÿ @ş  À  û  ú  ÿ À             ÿ   ı	 ÿ  (  ş     
05/10/2012, 12:46:06, Error: Too many characters received from IR Controller!
Incoming buffer:    ı ş   ÿ ê! €ÿ  ÿ  ü  ı ÿ ş ı          ¸  ÿ       „ÿ    à  ş  ÿ   € à   ÿ  ø	 ÿ   ô ø
05/10/2012, 12:46:07, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ  ÿ  ¦    ü €ı                   ø    r    €ÿ  ü è    ü  ÿ €  
 ş  ü  ú @ù  ÿ ÿ ÿ  ÿ       
05/10/2012, 12:46:07, Screen Saver
05/10/2012, 12:46:07, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ    ş —  ü  ş    ş   ş ÿ   ı@  À è     ÿ P ÿ    ÿ Ğ         ş    „       ¸  û P	  ü ğ
05/10/2012, 12:46:08, Error: Too many characters received from IR Controller!
Incoming buffer:  à    ü   ü  ü  ø  ÿ               ÿ         ü     ş   ÿ    ø à €  ÿ ù  ı  ô     ÿ ş        
05/10/2012, 12:46:08, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ø    ü  û    õ  ú    € ÿ   ş  ÿ€  ÿ  ÿ Äÿ  ıÈ õ            ÿ ş  ü  ÿ   ş    ı ğ   ô
05/10/2012, 12:46:09, Error: Too many characters received from IR Controller!
Incoming buffer:   ü) €   ş ş  ü ı  ş  ş  ÿ              ø   ş  ü   î ø          ÿ € ş €ÿ ğ  Ş  ¸          
05/10/2012, 12:46:09, Error: Too many characters received from IR Controller!
Incoming buffer:         ş      ì        @ ü   À ¾  P Ñ ÿ  ø ÿ  ş  ı  ş ş                ğ      ı    €÷   ş  ÿ
05/10/2012, 12:46:10, Error: Too many characters received from IR Controller!
Incoming buffer:    ÿ ÿ €  ş  ş  ğ  ù  ü €ü  ü À           ÿ  ş   ş   ş   ü     ÿ ş   ş       €€ ÿ ü  ÿ  ş    
05/10/2012, 12:46:10, Error: Too many characters received from IR Controller!
Incoming buffer:          ú       ş    ø      ÷  ı 	 ğ @ @  ü  ú  ä  õ @î  à @ùÿ à              ı    ø 
 ş   À
05/10/2012, 12:46:10, Error: Too many characters received from IR Controller!
