11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:13, Note,5
11/25/2012, 15:15:14, Note,5
11/25/2012, 15:15:14, Note,5
11/25/2012, 15:15:14, Note,5
11/25/2012, 15:15:14, Note,5
11/25/2012, 15:15:14, Note,5
11/25/2012, 15:15:15, Note,5
11/25/2012, 15:15:15, Note,5
11/25/2012, 15:15:15, Note,5
11/25/2012, 15:15:15, Note,5
11/25/2012, 15:15:16, Note,5
11/25/2012, 15:15:16, Note,5
11/25/2012, 15:15:16, Note,5
11/25/2012, 15:15:16, Note,5
11/25/2012, 15:15:17, Note,5
11/25/2012, 15:15:17, Note,5
11/25/2012, 15:15:17, Note,5
11/25/2012, 15:15:17, Note,5
11/25/2012, 15:15:17, Note,5
11/25/2012, 15:15:18, Note,5
11/25/2012, 15:15:18, Note,5
11/25/2012, 15:15:18, Note,5
11/25/2012, 15:15:18, Note,5
11/25/2012, 15:15:18, Note,5
11/25/2012, 15:15:19, Note,5
11/25/2012, 15:15:19, Note,5
11/25/2012, 15:15:19, Note,5
11/25/2012, 15:15:19, Note,5
11/25/2012, 15:15:19, Note,5
11/25/2012, 15:15:20, Note,5
11/25/2012, 15:15:20, Note,5
11/25/2012, 15:15:20, Note,5
11/25/2012, 15:15:20, Note,5
11/25/2012, 15:15:20, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:21, Note,5
11/25/2012, 15:15:22, Note,5
11/25/2012, 15:15:22, Note,5
11/25/2012, 15:15:22, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:23, Note,5
11/25/2012, 15:15:24, Note,5
11/25/2012, 15:15:24, Note,5
11/25/2012, 15:15:24, Note,5
11/25/2012, 15:15:24, Note,5
11/25/2012, 15:15:25, Note,5
11/25/2012, 15:15:25, Note,5
11/25/2012, 15:15:26, Note,5
11/25/2012, 15:15:26, Note,5
11/25/2012, 15:15:26, Note,5
11/25/2012, 15:15:26, Note,5
11/25/2012, 15:15:26, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:27, Note,5
11/25/2012, 15:15:28, Note,5
11/25/2012, 15:15:28, Note,5
11/25/2012, 15:15:28, Note,5
11/25/2012, 15:15:28, Note,5
11/25/2012, 15:15:28, Note,5
11/25/2012, 15:15:29, Note,5
11/25/2012, 15:15:29, Note,5
11/25/2012, 15:15:29, Note,5
11/25/2012, 15:15:30, Note,5
11/25/2012, 15:15:30, Note,5
11/25/2012, 15:15:30, Note,5
11/25/2012, 15:15:30, Note,5
11/25/2012, 15:15:31, Note,5
11/25/2012, 15:15:31, Note,5
11/25/2012, 15:15:31, Note,5
11/25/2012, 15:15:31, Note,5
11/25/2012, 15:15:31, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:32, Note,5
11/25/2012, 15:15:33, Note,5
11/25/2012, 15:15:33, Note,5
11/25/2012, 15:15:33, Note,5
11/25/2012, 15:15:33, Note,5
11/25/2012, 15:15:33, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:34, Note,5
11/25/2012, 15:15:35, Note,5
11/25/2012, 15:15:35, Note,5
11/25/2012, 15:15:35, Note,5
11/25/2012, 15:15:35, Note,5
11/25/2012, 15:15:35, Note,5
11/25/2012, 15:15:36, Note,5
11/25/2012, 15:15:36, Note,5
11/25/2012, 15:15:36, Note,5
11/25/2012, 15:15:36, Note,5
11/25/2012, 15:15:36, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:37, Note,5
11/25/2012, 15:15:38, Note,5
11/25/2012, 15:15:38, Note,5
11/25/2012, 15:15:38, Note,5
11/25/2012, 15:15:38, Note,1
11/25/2012, 15:15:38, Note,5
11/25/2012, 15:15:38, Note,5
11/25/2012, 15:15:39, Note,5
11/25/2012, 15:15:39, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:40, Note,5
11/25/2012, 15:15:41, Note,5
11/25/2012, 15:15:41, Note,5
11/25/2012, 15:15:41, Note,5
11/25/2012, 15:15:41, Note,5
11/25/2012, 15:15:41, Note,5
11/25/2012, 15:15:42, Note,5
11/25/2012, 15:15:42, Note,5
11/25/2012, 15:15:42, Note,5
11/25/2012, 15:15:42, Note,5
11/25/2012, 15:15:42, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:43, Note,5
11/25/2012, 15:15:44, Note,5
11/25/2012, 15:15:44, Note,5
11/25/2012, 15:15:44, Note,5
11/25/2012, 15:15:44, Note,5
11/25/2012, 15:15:44, Note,1
11/25/2012, 15:15:44, Note,5
11/25/2012, 15:15:45, Note,5
11/25/2012, 15:15:45, Note,5
11/25/2012, 15:15:45, Note,5
11/25/2012, 15:15:45, Note,5
11/25/2012, 15:15:45, Note,5
11/25/2012, 15:15:46, Note,5
11/25/2012, 15:15:46, Note,5
11/25/2012, 15:15:46, Note,5
11/25/2012, 15:15:46, Note,5
11/25/2012, 15:15:47, Note,5
11/25/2012, 15:15:47, Note,5
11/25/2012, 15:15:47, Note,5
11/25/2012, 15:15:47, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:48, Note,5
11/25/2012, 15:15:49, Note,5
11/25/2012, 15:15:49, Note,5
11/25/2012, 15:15:49, Note,5
11/25/2012, 15:15:49, Note,5
11/25/2012, 15:15:49, Note,5
11/25/2012, 15:15:50, Note,5
11/25/2012, 15:15:50, Note,5
11/25/2012, 15:15:50, Note,5
11/25/2012, 15:15:50, Note,5
11/25/2012, 15:15:51, Note,5
11/25/2012, 15:15:51, Note,5
11/25/2012, 15:15:51, Note,5
11/25/2012, 15:15:51, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:52, Note,5
11/25/2012, 15:15:53, Note,5
11/25/2012, 15:15:53, Note,5
11/25/2012, 15:15:53, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:54, Note,5
11/25/2012, 15:15:55, Note,5
11/25/2012, 15:15:55, Note,5
11/25/2012, 15:15:55, Note,5
11/25/2012, 15:15:55, Note,5
11/25/2012, 15:15:55, Note,5
11/25/2012, 15:15:56, Note,5
11/25/2012, 15:15:56, Note,5
11/25/2012, 15:15:56, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:57, Note,5
11/25/2012, 15:15:58, Note,5
11/25/2012, 15:15:58, Note,5
11/25/2012, 15:15:58, Note,5
11/25/2012, 15:15:58, Note,5
11/25/2012, 15:15:58, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:15:59, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:00, Note,5
11/25/2012, 15:16:01, Note,5
11/25/2012, 15:16:01, Note,5
11/25/2012, 15:16:01, Note,5
11/25/2012, 15:16:01, Note,5
11/25/2012, 15:16:01, Note,5
11/25/2012, 15:16:02, Note,5
11/25/2012, 15:16:02, Note,5
11/25/2012, 15:16:02, Note,5
11/25/2012, 15:16:02, Note,5
11/25/2012, 15:16:02, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:03, Note,5
11/25/2012, 15:16:04, Note,5
11/25/2012, 15:16:04, Note,5
11/25/2012, 15:16:04, Note,5
11/25/2012, 15:16:04, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:05, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:06, Note,5
11/25/2012, 15:16:07, Note,5
11/25/2012, 15:16:07, Note,5
11/25/2012, 15:16:07, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:08, Note,5
11/25/2012, 15:16:09, Note,5
11/25/2012, 15:16:09, Note,5
11/25/2012, 15:16:09, Note,5
11/25/2012, 15:16:09, Note,5
11/25/2012, 15:16:09, Note,5
11/25/2012, 15:16:10, Note,5
11/25/2012, 15:16:10, Note,5
11/25/2012, 15:16:10, Note,5
11/25/2012, 15:16:10, Note,5
11/25/2012, 15:16:11, Note,5
11/25/2012, 15:16:11, Note,5
11/25/2012, 15:16:11, Note,5
11/25/2012, 15:16:11, Note,5
11/25/2012, 15:16:11, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:12, Note,5
11/25/2012, 15:16:13, Note,5
11/25/2012, 15:16:13, Note,5
11/25/2012, 15:16:13, Note,5
11/25/2012, 15:16:13, Note,5
11/25/2012, 15:16:13, Note,5
11/25/2012, 15:16:14, Note,5
11/25/2012, 15:16:14, Note,5
11/25/2012, 15:16:14, Note,5
11/25/2012, 15:16:14, Note,5
11/25/2012, 15:16:14, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:15, Note,5
11/25/2012, 15:16:16, Note,5
11/25/2012, 15:16:16, Note,5
11/25/2012, 15:16:16, Note,5
11/25/2012, 15:16:16, Note,5
11/25/2012, 15:16:16, Note,5
11/25/2012, 15:16:17, Note,5
11/25/2012, 15:16:17, Note,5
11/25/2012, 15:16:17, Note,5
11/25/2012, 15:16:17, Note,5
11/25/2012, 15:16:17, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:18, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:19, Note,5
11/25/2012, 15:16:20, Note,5
11/25/2012, 15:16:20, Note,5
11/25/2012, 15:16:20, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:21, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:22, Note,5
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:23, Note,1
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:23, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:24, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:25, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,1
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:26, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:27, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:28, Note,5
11/25/2012, 15:16:29, Note,5
11/25/2012, 15:16:29, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:30, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:31, Note,5
11/25/2012, 15:16:32, Note,5
11/25/2012, 15:16:32, Note,5
11/25/2012, 15:16:32, Note,5
11/25/2012, 15:16:32, Note,5
11/25/2012, 15:16:33, Note,5
11/25/2012, 15:16:33, Note,5
11/25/2012, 15:16:33, Note,5
11/25/2012, 15:16:33, Note,5
11/25/2012, 15:16:33, Note,5
11/25/2012, 15:16:34, Note,5
11/25/2012, 15:16:34, Note,5
11/25/2012, 15:16:34, Note,5
11/25/2012, 15:16:34, Note,5
11/25/2012, 15:16:35, Note,5
11/25/2012, 15:16:35, Note,5
11/25/2012, 15:16:35, Note,5
11/25/2012, 15:16:35, Note,5
11/25/2012, 15:16:35, Note,5
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,2
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,1
11/25/2012, 15:16:36, Note,1
11/25/2012, 15:16:36, Note,1
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:36, Note,1
11/25/2012, 15:16:36, Note,5
11/25/2012, 15:16:37, Note,1
11/25/2012, 15:16:37, Note,5
11/25/2012, 15:16:37, Note,1
11/25/2012, 15:16:37, Note,1
11/25/2012, 15:16:37, Note,5
11/25/2012, 15:16:37, Note,1
11/25/2012, 15:16:37, Note,1
11/25/2012, 15:16:37, Note,5
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,1
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,1
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:38, Note,1
11/25/2012, 15:16:38, Note,5
11/25/2012, 15:16:39, Note,1
11/25/2012, 15:16:39, Note,1
11/25/2012, 15:16:39, Note,5
11/25/2012, 15:16:39, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:40, Note,5
11/25/2012, 15:16:41, Note,5
11/25/2012, 15:16:41, Note,8
11/25/2012, 15:16:41, Note,7
11/25/2012, 15:16:41, Note,7
11/25/2012, 15:16:41, Note,5
11/25/2012, 15:16:42, Note,5
11/25/2012, 15:16:42, Note,5
11/25/2012, 15:16:42, Note,5
11/25/2012, 15:16:42, Note,5
11/25/2012, 15:16:42, Note,6
11/25/2012, 15:16:43, Note,4
11/25/2012, 15:16:43, Note,1
11/25/2012, 15:16:54, Screen Saver
11/25/2012, 15:17:05, Screen Saver
11/25/2012, 15:17:16, Screen Saver
11/25/2012, 15:17:24, Note,1
11/25/2012, 15:17:34, Screen Saver
11/25/2012, 15:17:40, Note,1
11/25/2012, 15:17:51, Screen Saver
11/25/2012, 15:18:02, Screen Saver
11/25/2012, 15:18:13, Screen Saver
11/25/2012, 15:18:24, Screen Saver
11/25/2012, 15:18:35, Screen Saver
11/25/2012, 15:18:38, Note,1
11/25/2012, 15:18:49, Screen Saver
11/25/2012, 15:19:00, Screen Saver
11/25/2012, 15:19:00, Note,1
11/25/2012, 15:19:12, Screen Saver
11/25/2012, 15:19:23, Screen Saver
11/25/2012, 15:19:34, Screen Saver
11/25/2012, 15:19:46, Screen Saver
11/25/2012, 15:19:57, Screen Saver
11/25/2012, 15:20:08, Screen Saver
11/25/2012, 15:20:19, Screen Saver
11/25/2012, 15:20:30, Screen Saver
11/25/2012, 15:20:41, Screen Saver
11/25/2012, 15:20:52, Screen Saver
11/25/2012, 15:21:03, Screen Saver
11/25/2012, 15:21:12, Note,1
11/25/2012, 15:21:17, Note,1
11/25/2012, 15:21:19, Note,1
11/25/2012, 15:21:20, Note,1
11/25/2012, 15:21:30, Note,1
11/25/2012, 15:21:33, Note,1
11/25/2012, 15:21:37, Note,1
11/25/2012, 15:21:38, Note,1
11/25/2012, 15:21:49, Screen Saver
11/25/2012, 15:22:00, Screen Saver
11/25/2012, 15:22:11, Screen Saver
11/25/2012, 15:22:22, Screen Saver
11/25/2012, 15:22:22, Note,1
11/25/2012, 15:22:33, Screen Saver
11/25/2012, 15:22:44, Screen Saver
11/25/2012, 15:22:55, Screen Saver
11/25/2012, 15:22:55, Note,1
11/25/2012, 15:23:02, Note,1
11/25/2012, 15:23:12, Screen Saver
11/25/2012, 15:23:23, Screen Saver
11/25/2012, 15:23:34, Screen Saver
11/25/2012, 15:23:45, Screen Saver
11/25/2012, 15:23:56, Screen Saver
11/25/2012, 15:24:05, Note,1
11/25/2012, 15:24:08, Note,1
11/25/2012, 15:24:09, Note,1
11/25/2012, 15:24:19, Screen Saver
11/25/2012, 15:24:30, Screen Saver
11/25/2012, 15:24:41, Screen Saver
11/25/2012, 15:24:50, Note,1
11/25/2012, 15:24:50, Note,1
11/25/2012, 15:24:58, Note,1
11/25/2012, 15:25:08, Screen Saver
11/25/2012, 15:25:17, Note,1
11/25/2012, 15:25:27, Screen Saver
11/25/2012, 15:25:38, Screen Saver
11/25/2012, 15:25:50, Screen Saver
11/25/2012, 15:26:01, Note,1
11/25/2012, 15:26:12, Screen Saver
11/25/2012, 15:26:23, Screen Saver
11/25/2012, 15:26:29, Note,1
11/25/2012, 15:26:40, Screen Saver
11/25/2012, 15:26:50, Note,1
11/25/2012, 15:27:01, Screen Saver
11/25/2012, 15:27:12, Screen Saver
11/25/2012, 15:27:19, Note,1
11/25/2012, 15:27:30, Screen Saver
11/25/2012, 15:27:39, Note,1
11/25/2012, 15:27:50, Screen Saver
11/25/2012, 15:27:58, Note,1
11/25/2012, 15:28:09, Screen Saver
11/25/2012, 15:28:20, Screen Saver
11/25/2012, 15:28:25, Note,1
11/25/2012, 15:28:35, Screen Saver
11/25/2012, 15:28:46, Screen Saver
11/25/2012, 15:28:57, Screen Saver
11/25/2012, 15:29:06, Note,1
11/25/2012, 15:29:08, Note,1
11/25/2012, 15:29:17, Note,1
11/25/2012, 15:29:24, Note,1
11/25/2012, 15:29:31, Note,1
11/25/2012, 15:29:42, Screen Saver
11/25/2012, 15:29:45, Note,1
11/25/2012, 15:29:52, Note,1
11/25/2012, 15:29:54, Note,1
11/25/2012, 15:30:04, Screen Saver
11/25/2012, 15:30:15, Screen Saver
11/25/2012, 15:30:26, Screen Saver
11/25/2012, 15:30:37, Screen Saver
11/25/2012, 15:30:46, Note,1
11/25/2012, 15:30:56, Screen Saver
11/25/2012, 15:31:03, Note,1
11/25/2012, 15:31:11, Note,1
11/25/2012, 15:31:22, Screen Saver
11/25/2012, 15:31:33, Screen Saver
11/25/2012, 15:31:39, Note,1
11/25/2012, 15:31:49, Note,1
11/25/2012, 15:31:58, Note,1
11/25/2012, 15:32:00, Note,1
11/25/2012, 15:32:09, Note,1
11/25/2012, 15:32:19, Screen Saver
11/25/2012, 15:32:30, Screen Saver
11/25/2012, 15:32:33, Note,1
11/25/2012, 15:32:43, Screen Saver
11/25/2012, 15:32:55, Screen Saver
11/25/2012, 15:33:06, Screen Saver
11/25/2012, 15:33:16, Note,1
11/25/2012, 15:33:20, Note,1
11/25/2012, 15:33:30, Screen Saver
11/25/2012, 15:33:33, Note,1
11/25/2012, 15:33:34, Note,1
11/25/2012, 15:33:45, Screen Saver
11/25/2012, 15:33:47, Note,1
11/25/2012, 15:33:58, Screen Saver
11/25/2012, 15:34:07, Note,1
11/25/2012, 15:34:08, Note,1
11/25/2012, 15:34:19, Screen Saver
11/25/2012, 15:34:25, Note,1
11/25/2012, 15:34:36, Screen Saver
11/25/2012, 15:34:47, Screen Saver
11/25/2012, 15:34:58, Screen Saver
11/25/2012, 15:35:09, Screen Saver
11/25/2012, 15:35:20, Screen Saver
11/25/2012, 15:35:31, Screen Saver
11/25/2012, 15:35:42, Screen Saver
11/25/2012, 15:35:53, Screen Saver
11/25/2012, 15:36:04, Screen Saver
11/25/2012, 15:36:15, Screen Saver
11/25/2012, 15:36:26, Screen Saver
11/25/2012, 15:36:37, Screen Saver
11/25/2012, 15:36:48, Screen Saver
11/25/2012, 15:36:59, Screen Saver
11/25/2012, 15:37:10, Screen Saver
11/25/2012, 15:37:21, Screen Saver
11/25/2012, 15:37:32, Screen Saver
11/25/2012, 15:37:43, Screen Saver
11/25/2012, 15:37:54, Screen Saver
11/25/2012, 15:38:05, Screen Saver
11/25/2012, 15:38:16, Screen Saver
11/25/2012, 15:38:27, Screen Saver
11/25/2012, 15:38:38, Screen Saver
11/25/2012, 15:38:49, Screen Saver
11/25/2012, 15:38:59, Note,1
11/25/2012, 15:38:59, Note,1
11/25/2012, 15:39:00, Note,2
11/25/2012, 15:39:04, Note,4
11/25/2012, 15:39:04, Note,5
11/25/2012, 15:39:05, Note,5
11/25/2012, 15:39:05, Note,6
11/25/2012, 15:39:05, Note,6
11/25/2012, 15:39:06, Note,5
11/25/2012, 15:39:07, Note,6
11/25/2012, 15:39:08, Note,5
11/25/2012, 15:39:10, Note,1
11/25/2012, 15:39:11, Note,4
11/25/2012, 15:39:22, Screen Saver
11/25/2012, 15:39:33, Screen Saver
11/25/2012, 15:39:44, Screen Saver
11/25/2012, 15:39:55, Screen Saver
11/25/2012, 15:40:06, Screen Saver
11/25/2012, 15:40:17, Screen Saver
11/25/2012, 15:40:28, Screen Saver
11/25/2012, 15:40:39, Screen Saver
11/25/2012, 15:40:50, Screen Saver
11/25/2012, 15:41:01, Screen Saver
11/25/2012, 15:41:12, Screen Saver
11/25/2012, 15:41:23, Screen Saver
11/25/2012, 15:41:34, Screen Saver
11/25/2012, 15:41:45, Screen Saver
11/25/2012, 15:41:56, Screen Saver
11/25/2012, 15:42:07, Screen Saver
11/25/2012, 15:42:18, Screen Saver
11/25/2012, 15:42:29, Screen Saver
11/25/2012, 15:42:40, Screen Saver
11/25/2012, 15:42:51, Screen Saver
11/25/2012, 15:43:02, Screen Saver
11/25/2012, 15:43:13, Screen Saver
11/25/2012, 15:43:24, Screen Saver
11/25/2012, 15:43:35, Screen Saver
11/25/2012, 15:43:46, Screen Saver
11/25/2012, 15:43:57, Screen Saver
11/25/2012, 15:44:08, Screen Saver
11/25/2012, 15:44:19, Screen Saver
11/25/2012, 15:44:30, Screen Saver
11/25/2012, 15:44:41, Screen Saver
11/25/2012, 15:44:53, Screen Saver
11/25/2012, 15:45:04, Screen Saver
11/25/2012, 15:45:15, Screen Saver
11/25/2012, 15:45:26, Screen Saver
11/25/2012, 15:45:37, Screen Saver
11/25/2012, 15:45:48, Screen Saver
11/25/2012, 15:45:59, Screen Saver
11/25/2012, 15:46:10, Screen Saver
11/25/2012, 15:46:21, Screen Saver
11/25/2012, 15:46:32, Screen Saver
11/25/2012, 15:46:43, Screen Saver
11/25/2012, 15:46:54, Screen Saver
11/25/2012, 15:47:05, Screen Saver
11/25/2012, 15:47:16, Screen Saver
resetTime: 14400
startTime: 2 14403075
BAM! 4 hour reset
Illumitune Master Controller v2.0
MIDI Online
IR Controller Online
Light Controller Online
GPS Configured
00/00/0000, 00:00:00, Master Init Complete
11/25/2012, 15:47:33, Screen Saver
11/25/2012, 15:47:44, Screen Saver
11/25/2012, 15:47:55, Screen Saver
11/25/2012, 15:48:06, Screen Saver
11/25/2012, 15:48:17, Screen Saver
11/25/2012, 15:48:28, Screen Saver
11/25/2012, 15:48:39, Screen Saver
11/25/2012, 15:48:51, Screen Saver
11/25/2012, 15:49:02, Screen Saver
11/25/2012, 15:49:13, Screen Saver
11/25/2012, 15:49:24, Screen Saver
11/25/2012, 15:49:35, Screen Saver
11/25/2012, 15:49:46, Screen Saver
11/25/2012, 15:49:57, Screen Saver
11/25/2012, 15:50:08, Screen Saver
11/25/2012, 15:50:19, Screen Saver
11/25/2012, 15:50:30, Screen Saver
11/25/2012, 15:50:41, Screen Saver
11/25/2012, 15:50:52, Screen Saver
11/25/2012, 15:51:03, Screen Saver
11/25/2012, 15:51:14, Screen Saver
11/25/2012, 15:51:25, Screen Saver
11/25/2012, 15:51:36, Screen Saver
11/25/2012, 15:51:47, Screen Saver
11/25/2012, 15:51:58, Screen Saver
