10/28/2012, 15:16:06, Note,6
10/28/2012, 15:16:06, Note,4
10/28/2012, 15:16:06, Note,6
10/28/2012, 15:16:06, Note,7
10/28/2012, 15:16:07, Note,5
10/28/2012, 15:16:07, Note,6
10/28/2012, 15:16:07, Note,6
10/28/2012, 15:16:07, Note,5
10/28/2012, 15:16:07, Note,4
10/28/2012, 15:16:07, Note,7
10/28/2012, 15:16:07, Note,6
10/28/2012, 15:16:07, Note,4
10/28/2012, 15:16:07, Note,6
10/28/2012, 15:16:07, Note,3
10/28/2012, 15:16:08, Note,5
10/28/2012, 15:16:08, Note,4
10/28/2012, 15:16:08, Note,3
10/28/2012, 15:16:08, Note,2
10/28/2012, 15:16:08, Note,1
10/28/2012, 15:16:08, Note,1
10/28/2012, 15:16:08, Note,3
10/28/2012, 15:16:08, Note,2
10/28/2012, 15:16:09, Note,1
10/28/2012, 15:16:09, Switching to instrument 0
10/28/2012, 15:16:09, Note,1
10/28/2012, 15:16:10, Note,1
10/28/2012, 15:16:10, Switching to instrument 1
10/28/2012, 15:16:10, Note,1
10/28/2012, 15:16:10, Note,1
10/28/2012, 15:16:10, Note,2
10/28/2012, 15:16:10, Note,3
10/28/2012, 15:16:11, Note,3
10/28/2012, 15:16:11, Note,3
10/28/2012, 15:16:11, Note,5
10/28/2012, 15:16:11, Note,4
10/28/2012, 15:16:11, Note,6
10/28/2012, 15:16:11, Note,4
10/28/2012, 15:16:11, Note,5
10/28/2012, 15:16:11, Note,6
10/28/2012, 15:16:11, Note,7
10/28/2012, 15:16:11, Note,6
10/28/2012, 15:16:12, Note,7
10/28/2012, 15:16:12, Note,7
10/28/2012, 15:16:12, Note,8
10/28/2012, 15:16:12, Note,5
10/28/2012, 15:16:12, Note,7
10/28/2012, 15:16:12, Note,7
10/28/2012, 15:16:12, Note,5
10/28/2012, 15:16:13, Note,8
10/28/2012, 15:16:13, Note,6
10/28/2012, 15:16:13, Note,7
10/28/2012, 15:16:13, Note,6
10/28/2012, 15:16:13, Note,5
10/28/2012, 15:16:13, Note,4
10/28/2012, 15:16:13, Note,6
10/28/2012, 15:16:13, Note,5
10/28/2012, 15:16:13, Note,3
10/28/2012, 15:16:14, Note,2
10/28/2012, 15:16:14, Note,4
10/28/2012, 15:16:14, Note,3
10/28/2012, 15:16:14, Note,1
10/28/2012, 15:16:14, Note,1
10/28/2012, 15:16:14, Note,3
10/28/2012, 15:16:14, Note,2
10/28/2012, 15:16:15, Note,4
10/28/2012, 15:16:15, Note,4
10/28/2012, 15:16:15, Note,5
10/28/2012, 15:16:15, Note,5
10/28/2012, 15:16:15, Note,3
10/28/2012, 15:16:15, Note,4
10/28/2012, 15:16:15, Note,5
10/28/2012, 15:16:15, Note,7
10/28/2012, 15:16:15, Note,5
10/28/2012, 15:16:16, Note,7
10/28/2012, 15:16:16, Note,6
10/28/2012, 15:16:16, Note,7
10/28/2012, 15:16:16, Note,8
10/28/2012, 15:16:16, Note,6
10/28/2012, 15:16:16, Note,8
10/28/2012, 15:16:16, Note,7
10/28/2012, 15:16:16, Note,6
10/28/2012, 15:16:16, Note,5
10/28/2012, 15:16:16, Note,5
10/28/2012, 15:16:16, Note,6
10/28/2012, 15:16:17, Note,8
10/28/2012, 15:16:17, Note,5
10/28/2012, 15:16:18, Note,5
10/28/2012, 15:16:18, Note,6
10/28/2012, 15:16:18, Note,5
10/28/2012, 15:16:18, Note,4
10/28/2012, 15:16:18, Note,4
10/28/2012, 15:16:18, Note,2
10/28/2012, 15:16:18, Note,3
10/28/2012, 15:16:18, Note,2
10/28/2012, 15:16:18, Note,1
10/28/2012, 15:16:19, Note,1
10/28/2012, 15:16:19, Note,3
10/28/2012, 15:16:19, Note,2
10/28/2012, 15:16:19, Note,4
10/28/2012, 15:16:19, Note,4
10/28/2012, 15:16:20, Note,3
10/28/2012, 15:16:20, Note,4
10/28/2012, 15:16:20, Note,5
10/28/2012, 15:16:20, Note,3
10/28/2012, 15:16:20, Note,6
10/28/2012, 15:16:20, Note,4
10/28/2012, 15:16:20, Note,5
10/28/2012, 15:16:20, Note,7
10/28/2012, 15:16:20, Note,5
10/28/2012, 15:16:20, Note,7
10/28/2012, 15:16:20, Note,6
10/28/2012, 15:16:20, Note,7
10/28/2012, 15:16:21, Note,8
10/28/2012, 15:16:21, Note,7
10/28/2012, 15:16:21, Note,8
10/28/2012, 15:16:21, Note,8
10/28/2012, 15:16:21, Note,6
10/28/2012, 15:16:22, Note,5
10/28/2012, 15:16:22, Note,7
10/28/2012, 15:16:22, Note,7
10/28/2012, 15:16:22, Note,4
10/28/2012, 15:16:22, Note,6
10/28/2012, 15:16:22, Note,4
10/28/2012, 15:16:22, Note,6
10/28/2012, 15:16:23, Note,4
10/28/2012, 15:16:23, Note,6
10/28/2012, 15:16:23, Note,4
10/28/2012, 15:16:23, Note,6
10/28/2012, 15:16:23, Note,6
10/28/2012, 15:16:23, Note,6
10/28/2012, 15:16:23, Note,6
10/28/2012, 15:16:23, Note,4
10/28/2012, 15:16:24, Note,6
10/28/2012, 15:16:24, Note,6
10/28/2012, 15:16:24, Note,6
10/28/2012, 15:16:25, Note,6
10/28/2012, 15:16:25, Note,6
10/28/2012, 15:16:26, Note,6
10/28/2012, 15:16:26, Note,6
10/28/2012, 15:16:27, Note,6
10/28/2012, 15:16:27, Note,4
10/28/2012, 15:16:27, Note,6
10/28/2012, 15:16:27, Note,6
10/28/2012, 15:16:28, Note,4
10/28/2012, 15:16:28, Note,6
10/28/2012, 15:16:28, Note,5
10/28/2012, 15:16:28, Note,4
10/28/2012, 15:16:28, Note,6
10/28/2012, 15:16:28, Note,4
10/28/2012, 15:16:28, Note,6
10/28/2012, 15:16:29, Note,5
10/28/2012, 15:16:29, Note,4
10/28/2012, 15:16:29, Note,6
10/28/2012, 15:16:29, Note,5
10/28/2012, 15:16:29, Note,5
10/28/2012, 15:16:29, Note,6
10/28/2012, 15:16:30, Note,4
10/28/2012, 15:16:30, Note,5
10/28/2012, 15:16:30, Note,4
10/28/2012, 15:16:30, Note,3
10/28/2012, 15:16:30, Note,6
10/28/2012, 15:16:30, Note,4
10/28/2012, 15:16:30, Note,5
10/28/2012, 15:16:30, Note,6
10/28/2012, 15:16:31, Note,7
10/28/2012, 15:16:31, Note,7
10/28/2012, 15:16:31, Note,5
10/28/2012, 15:16:31, Note,7
10/28/2012, 15:16:31, Note,6
10/28/2012, 15:16:31, Note,8
10/28/2012, 15:16:31, Note,5
10/28/2012, 15:16:33, Note,7
10/28/2012, 15:16:33, Note,7
10/28/2012, 15:16:33, Note,7
10/28/2012, 15:16:33, Note,7
10/28/2012, 15:16:34, Note,7
10/28/2012, 15:16:34, Note,7
10/28/2012, 15:16:34, Note,6
10/28/2012, 15:16:34, Note,7
10/28/2012, 15:16:35, Note,7
10/28/2012, 15:16:35, Note,7
10/28/2012, 15:16:35, Note,7
10/28/2012, 15:16:35, Note,5
10/28/2012, 15:16:35, Note,8
10/28/2012, 15:16:35, Note,8
10/28/2012, 15:16:35, Note,7
10/28/2012, 15:16:36, Note,7
10/28/2012, 15:16:36, Note,7
10/28/2012, 15:16:36, Note,5
10/28/2012, 15:16:37, Note,5
10/28/2012, 15:16:37, Note,4
10/28/2012, 15:16:37, Note,5
10/28/2012, 15:16:37, Note,7
10/28/2012, 15:16:37, Note,4
10/28/2012, 15:16:37, Note,7
10/28/2012, 15:16:37, Note,5
10/28/2012, 15:16:38, Note,7
10/28/2012, 15:16:38, Note,5
10/28/2012, 15:16:38, Note,7
10/28/2012, 15:16:38, Note,7
10/28/2012, 15:16:38, Note,5
10/28/2012, 15:16:38, Note,5
10/28/2012, 15:16:38, Note,4
10/28/2012, 15:16:38, Note,7
10/28/2012, 15:16:39, Note,6
10/28/2012, 15:16:39, Note,5
10/28/2012, 15:16:39, Note,4
10/28/2012, 15:16:39, Note,3
10/28/2012, 15:16:39, Note,4
10/28/2012, 15:16:39, Note,1
10/28/2012, 15:16:39, Note,3
10/28/2012, 15:16:39, Note,1
10/28/2012, 15:16:39, Note,2
10/28/2012, 15:16:40, Note,1
10/28/2012, 15:16:40, Note,1
10/28/2012, 15:16:40, Switching to instrument 2
10/28/2012, 15:16:41, Note,1
10/28/2012, 15:16:41, Note,2
10/28/2012, 15:16:41, Note,2
10/28/2012, 15:16:41, Note,1
10/28/2012, 15:16:42, Note,3
10/28/2012, 15:16:42, Note,4
10/28/2012, 15:16:42, Note,2
10/28/2012, 15:16:42, Note,5
10/28/2012, 15:16:42, Note,4
10/28/2012, 15:16:42, Note,5
10/28/2012, 15:16:43, Note,6
10/28/2012, 15:16:43, Note,3
10/28/2012, 15:16:43, Note,5
10/28/2012, 15:16:43, Note,4
10/28/2012, 15:16:43, Note,5
10/28/2012, 15:16:43, Note,6
10/28/2012, 15:16:43, Note,4
10/28/2012, 15:16:43, Note,4
10/28/2012, 15:16:43, Note,5
10/28/2012, 15:16:43, Note,7
10/28/2012, 15:16:43, Note,6
10/28/2012, 15:16:43, Note,8
10/28/2012, 15:16:43, Note,6
10/28/2012, 15:16:44, Note,6
10/28/2012, 15:16:44, Note,8
10/28/2012, 15:16:44, Note,7
10/28/2012, 15:16:44, Note,7
10/28/2012, 15:16:44, Note,6
10/28/2012, 15:16:44, Note,5
10/28/2012, 15:16:45, Note,6
10/28/2012, 15:16:45, Note,4
10/28/2012, 15:16:45, Note,3
10/28/2012, 15:16:45, Note,2
10/28/2012, 15:16:45, Note,5
10/28/2012, 15:16:45, Note,4
10/28/2012, 15:16:45, Note,2
10/28/2012, 15:16:45, Note,3
10/28/2012, 15:16:45, Note,1
10/28/2012, 15:16:45, Note,3
10/28/2012, 15:16:45, Note,1
10/28/2012, 15:16:46, Note,1
10/28/2012, 15:16:46, Note,1
10/28/2012, 15:16:46, Switching to instrument 3
10/28/2012, 15:16:47, Note,3
10/28/2012, 15:16:47, Note,1
10/28/2012, 15:16:47, Note,2
10/28/2012, 15:16:47, Note,4
10/28/2012, 15:16:47, Note,3
10/28/2012, 15:16:47, Note,5
10/28/2012, 15:16:48, Note,4
10/28/2012, 15:16:48, Note,7
10/28/2012, 15:16:48, Note,5
10/28/2012, 15:16:48, Note,7
10/28/2012, 15:16:48, Note,6
10/28/2012, 15:16:48, Note,8
10/28/2012, 15:16:48, Note,8
10/28/2012, 15:16:49, Note,5
10/28/2012, 15:16:49, Note,8
10/28/2012, 15:16:49, Note,7
10/28/2012, 15:16:49, Note,6
10/28/2012, 15:16:49, Note,7
10/28/2012, 15:16:49, Note,7
10/28/2012, 15:16:49, Note,5
10/28/2012, 15:16:50, Note,6
10/28/2012, 15:16:50, Note,7
10/28/2012, 15:16:50, Note,5
10/28/2012, 15:16:50, Note,7
10/28/2012, 15:16:50, Note,5
10/28/2012, 15:16:51, Note,7
10/28/2012, 15:16:51, Note,5
10/28/2012, 15:16:51, Note,7
10/28/2012, 15:16:51, Note,5
10/28/2012, 15:17:01, Screen Saver
10/28/2012, 15:17:12, Screen Saver
10/28/2012, 15:17:23, Screen Saver
10/28/2012, 15:17:34, Screen Saver
10/28/2012, 15:17:45, Screen Saver
10/28/2012, 15:17:56, Screen Saver
10/28/2012, 15:18:07, Screen Saver
10/28/2012, 15:18:19, Screen Saver
10/28/2012, 15:18:30, Screen Saver
10/28/2012, 15:18:41, Screen Saver
10/28/2012, 15:18:52, Screen Saver
10/28/2012, 15:19:03, Screen Saver
10/28/2012, 15:19:14, Screen Saver
10/28/2012, 15:19:25, Screen Saver
10/28/2012, 15:19:36, Screen Saver
10/28/2012, 15:19:47, Screen Saver
10/28/2012, 15:19:58, Screen Saver
10/28/2012, 15:20:09, Screen Saver
10/28/2012, 15:20:20, Screen Saver
10/28/2012, 15:20:31, Screen Saver
10/28/2012, 15:20:42, Screen Saver
10/28/2012, 15:20:53, Screen Saver
10/28/2012, 15:21:04, Screen Saver
10/28/2012, 15:21:15, Screen Saver
10/28/2012, 15:21:26, Screen Saver
10/28/2012, 15:21:37, Screen Saver
10/28/2012, 15:21:48, Screen Saver
10/28/2012, 15:21:59, Screen Saver
10/28/2012, 15:22:10, Screen Saver
10/28/2012, 15:22:21, Screen Saver
10/28/2012, 15:22:32, Screen Saver
10/28/2012, 15:22:43, Screen Saver
10/28/2012, 15:22:54, Screen Saver
10/28/2012, 15:23:05, Screen Saver
10/28/2012, 15:23:16, Screen Saver
10/28/2012, 15:23:27, Screen Saver
10/28/2012, 15:23:38, Screen Saver
10/28/2012, 15:23:49, Screen Saver
10/28/2012, 15:24:00, Screen Saver
10/28/2012, 15:24:11, Screen Saver
10/28/2012, 15:24:22, Screen Saver
10/28/2012, 15:24:34, Screen Saver
10/28/2012, 15:24:45, Screen Saver
10/28/2012, 15:24:56, Screen Saver
10/28/2012, 15:25:07, Screen Saver
10/28/2012, 15:25:18, Screen Saver
10/28/2012, 15:25:29, Screen Saver
10/28/2012, 15:25:40, Screen Saver
10/28/2012, 15:25:51, Screen Saver
10/28/2012, 15:26:02, Screen Saver
10/28/2012, 15:26:13, Screen Saver
10/28/2012, 15:26:24, Screen Saver
10/28/2012, 15:26:35, Screen Saver
10/28/2012, 15:26:46, Screen Saver
10/28/2012, 15:26:57, Screen Saver
10/28/2012, 15:27:08, Screen Saver
10/28/2012, 15:27:13, Note,1
10/28/2012, 15:27:14, Note,1
10/28/2012, 15:27:15, Note,2
10/28/2012, 15:27:15, Note,3
10/28/2012, 15:27:15, Note,4
10/28/2012, 15:27:15, Note,5
10/28/2012, 15:27:15, Note,6
10/28/2012, 15:27:16, Note,6
10/28/2012, 15:27:16, Note,5
10/28/2012, 15:27:16, Note,4
10/28/2012, 15:27:16, Note,3
10/28/2012, 15:27:16, Note,2
10/28/2012, 15:27:16, Note,1
10/28/2012, 15:27:17, Note,1
10/28/2012, 15:27:17, Note,2
10/28/2012, 15:27:17, Note,3
10/28/2012, 15:27:17, Note,4
10/28/2012, 15:27:17, Note,5
10/28/2012, 15:27:17, Note,6
10/28/2012, 15:27:17, Note,7
10/28/2012, 15:27:17, Note,8
10/28/2012, 15:27:20, Note,8
10/28/2012, 15:27:20, Note,6
10/28/2012, 15:27:20, Note,5
10/28/2012, 15:27:21, Note,4
10/28/2012, 15:27:21, Note,3
10/28/2012, 15:27:21, Note,2
10/28/2012, 15:27:21, Note,1
10/28/2012, 15:27:22, Note,2
10/28/2012, 15:27:22, Note,3
10/28/2012, 15:27:22, Note,5
10/28/2012, 15:27:23, Note,8
10/28/2012, 15:27:24, Note,1
10/28/2012, 15:27:25, Note,1
10/28/2012, 15:27:25, Note,1
10/28/2012, 15:27:25, Note,1
10/28/2012, 15:27:25, Note,3
10/28/2012, 15:27:26, Note,3
10/28/2012, 15:27:26, Note,1
10/28/2012, 15:27:27, Note,1
10/28/2012, 15:27:27, Note,1
10/28/2012, 15:27:27, Note,3
10/28/2012, 15:27:27, Note,3
10/28/2012, 15:27:28, Note,3
10/28/2012, 15:27:28, Note,4
10/28/2012, 15:27:28, Note,4
10/28/2012, 15:27:29, Note,1
10/28/2012, 15:27:29, Note,1
10/28/2012, 15:27:29, Note,2
10/28/2012, 15:27:30, Note,3
10/28/2012, 15:27:30, Note,3
10/28/2012, 15:27:31, Note,4
10/28/2012, 15:27:31, Note,4
10/28/2012, 15:27:31, Note,5
10/28/2012, 15:27:32, Note,5
10/28/2012, 15:27:32, Note,6
10/28/2012, 15:27:33, Note,7
10/28/2012, 15:27:34, Note,8
10/28/2012, 15:27:34, Note,7
10/28/2012, 15:27:35, Note,6
10/28/2012, 15:27:36, Note,5
10/28/2012, 15:27:36, Note,4
10/28/2012, 15:27:37, Note,3
10/28/2012, 15:27:37, Note,3
10/28/2012, 15:27:38, Note,2
10/28/2012, 15:27:38, Note,2
10/28/2012, 15:27:38, Note,1
10/28/2012, 15:27:38, Note,1
10/28/2012, 15:27:39, Note,1
10/28/2012, 15:27:40, Note,1
10/28/2012, 15:27:42, Note,1
10/28/2012, 15:27:45, Note,1
10/28/2012, 15:27:45, Note,1
10/28/2012, 15:27:46, Note,4
10/28/2012, 15:27:46, Note,1
10/28/2012, 15:27:47, Note,1
10/28/2012, 15:27:47, Note,1
10/28/2012, 15:27:48, Note,1
10/28/2012, 15:27:49, Note,1
10/28/2012, 15:27:50, Note,1
10/28/2012, 15:27:51, Note,1
10/28/2012, 15:27:52, Note,5
10/28/2012, 15:27:53, Note,5
10/28/2012, 15:27:54, Note,6
10/28/2012, 15:27:54, Note,6
10/28/2012, 15:27:55, Note,5
10/28/2012, 15:27:56, Note,2
10/28/2012, 15:27:56, Note,4
10/28/2012, 15:27:56, Note,4
10/28/2012, 15:27:57, Note,4
10/28/2012, 15:27:57, Note,4
10/28/2012, 15:27:58, Note,3
10/28/2012, 15:28:00, Note,3
10/28/2012, 15:28:01, Note,2
10/28/2012, 15:28:01, Note,2
10/28/2012, 15:28:02, Note,2
10/28/2012, 15:28:02, Note,2
10/28/2012, 15:28:02, Note,1
10/28/2012, 15:28:03, Note,1
10/28/2012, 15:28:03, Note,1
10/28/2012, 15:28:05, Note,5
10/28/2012, 15:28:05, Note,5
10/28/2012, 15:28:05, Note,5
10/28/2012, 15:28:06, Note,5
10/28/2012, 15:28:06, Note,4
10/28/2012, 15:28:07, Note,4
10/28/2012, 15:28:07, Note,3
10/28/2012, 15:28:08, Note,3
10/28/2012, 15:28:08, Note,2
10/28/2012, 15:28:09, Note,2
10/28/2012, 15:28:09, Note,2
10/28/2012, 15:28:10, Note,5
10/28/2012, 15:28:10, Note,5
10/28/2012, 15:28:10, Note,5
10/28/2012, 15:28:11, Note,4
10/28/2012, 15:28:11, Note,4
10/28/2012, 15:28:12, Note,3
10/28/2012, 15:28:13, Note,3
10/28/2012, 15:28:13, Note,2
10/28/2012, 15:28:15, Note,1
10/28/2012, 15:28:15, Note,1
10/28/2012, 15:28:16, Note,8
10/28/2012, 15:28:16, Note,5
10/28/2012, 15:28:16, Note,5
10/28/2012, 15:28:16, Note,8
10/28/2012, 15:28:16, Note,8
10/28/2012, 15:28:17, Note,6
10/28/2012, 15:28:18, Note,6
10/28/2012, 15:28:18, Note,5
10/28/2012, 15:28:19, Note,5
10/28/2012, 15:28:21, Note,3
10/28/2012, 15:28:23, Note,1
10/28/2012, 15:28:23, Switching to instrument 4
10/28/2012, 15:28:23, Note,1
10/28/2012, 15:28:24, Note,1
10/28/2012, 15:28:24, Note,1
10/28/2012, 15:28:25, Note,1
10/28/2012, 15:28:25, Note,1
10/28/2012, 15:28:25, Note,2
10/28/2012, 15:28:25, Note,3
10/28/2012, 15:28:25, Note,4
10/28/2012, 15:28:25, Note,5
10/28/2012, 15:28:26, Note,7
10/28/2012, 15:28:26, Note,6
10/28/2012, 15:28:26, Note,5
10/28/2012, 15:28:26, Note,4
10/28/2012, 15:28:26, Note,3
10/28/2012, 15:28:26, Note,2
10/28/2012, 15:28:26, Note,1
10/28/2012, 15:28:26, Note,7
10/28/2012, 15:28:26, Note,5
10/28/2012, 15:28:26, Note,4
10/28/2012, 15:28:27, Note,2
10/28/2012, 15:28:27, Switching to noises
10/28/2012, 15:28:28, Note,1
10/28/2012, 15:28:28, Note,3
10/28/2012, 15:28:28, Note,4
10/28/2012, 15:28:28, Note,4
10/28/2012, 15:28:28, Note,3
10/28/2012, 15:28:29, Note,3
10/28/2012, 15:28:29, Note,2
10/28/2012, 15:28:29, Note,1
10/28/2012, 15:28:29, Note,2
10/28/2012, 15:28:29, Note,3
10/28/2012, 15:28:30, Note,4
10/28/2012, 15:28:30, Note,5
10/28/2012, 15:28:30, Note,5
10/28/2012, 15:28:30, Note,4
10/28/2012, 15:28:30, Note,6
10/28/2012, 15:28:30, Note,7
10/28/2012, 15:28:30, Note,8
10/28/2012, 15:28:30, Note,3
10/28/2012, 15:28:30, Note,2
10/28/2012, 15:28:30, Note,8
10/28/2012, 15:28:31, Note,6
10/28/2012, 15:28:31, Note,4
10/28/2012, 15:28:31, Note,5
10/28/2012, 15:28:31, Note,4
10/28/2012, 15:28:31, Note,6
10/28/2012, 15:28:31, Note,6
10/28/2012, 15:28:31, Note,7
10/28/2012, 15:28:31, Note,3
10/28/2012, 15:28:31, Note,2
10/28/2012, 15:28:31, Note,1
10/28/2012, 15:28:38, Note,1
10/28/2012, 15:28:39, Note,2
10/28/2012, 15:28:39, Note,1
10/28/2012, 15:28:40, Note,3
10/28/2012, 15:28:40, Note,2
10/28/2012, 15:28:40, Note,5
10/28/2012, 15:28:40, Note,6
10/28/2012, 15:28:40, Note,7
10/28/2012, 15:28:40, Note,6
10/28/2012, 15:28:40, Note,8
10/28/2012, 15:28:41, Note,8
10/28/2012, 15:28:42, Note,8
10/28/2012, 15:28:44, Note,8
10/28/2012, 15:28:46, Note,7
10/28/2012, 15:28:46, Note,6
10/28/2012, 15:28:47, Note,4
10/28/2012, 15:28:47, Note,2
10/28/2012, 15:28:48, Note,1
10/28/2012, 15:28:49, Note,1
10/28/2012, 15:28:49, Note,1
10/28/2012, 15:28:49, Note,3
10/28/2012, 15:28:50, Note,1
10/28/2012, 15:28:50, Note,4
10/28/2012, 15:28:51, Note,1
10/28/2012, 15:28:51, Note,2
10/28/2012, 15:28:51, Note,1
10/28/2012, 15:28:54, Note,3
10/28/2012, 15:28:55, Note,3
10/28/2012, 15:28:56, Note,3
10/28/2012, 15:28:57, Note,3
10/28/2012, 15:28:57, Switching to instrument 0
10/28/2012, 15:28:57, Note,3
10/28/2012, 15:28:58, Note,3
10/28/2012, 15:29:00, Note,1
10/28/2012, 15:29:00, Note,2
10/28/2012, 15:29:00, Note,1
10/28/2012, 15:29:00, Note,2
10/28/2012, 15:29:00, Note,2
10/28/2012, 15:29:01, Note,1
10/28/2012, 15:29:01, Switching to instrument 1
10/28/2012, 15:29:03, Note,1
10/28/2012, 15:29:03, Note,3
10/28/2012, 15:29:03, Note,4
10/28/2012, 15:29:04, Note,2
10/28/2012, 15:29:04, Note,3
10/28/2012, 15:29:05, Note,4
10/28/2012, 15:29:05, Note,1
10/28/2012, 15:29:05, Note,2
10/28/2012, 15:29:05, Note,3
10/28/2012, 15:29:05, Note,4
10/28/2012, 15:29:06, Note,3
10/28/2012, 15:29:07, Note,2
10/28/2012, 15:29:07, Note,3
10/28/2012, 15:29:07, Note,3
10/28/2012, 15:29:07, Note,3
10/28/2012, 15:29:08, Note,6
10/28/2012, 15:29:09, Note,7
10/28/2012, 15:29:11, Note,8
10/28/2012, 15:29:12, Note,8
10/28/2012, 15:29:12, Note,3
10/28/2012, 15:29:13, Note,8
10/28/2012, 15:29:14, Note,3
10/28/2012, 15:29:15, Note,3
10/28/2012, 15:29:15, Note,3
10/28/2012, 15:29:15, Note,3
10/28/2012, 15:29:15, Note,4
10/28/2012, 15:29:16, Note,5
10/28/2012, 15:29:17, Note,5
10/28/2012, 15:29:17, Note,5
10/28/2012, 15:29:17, Note,5
10/28/2012, 15:29:18, Note,4
10/28/2012, 15:29:18, Note,3
10/28/2012, 15:29:19, Note,3
10/28/2012, 15:29:19, Note,2
10/28/2012, 15:29:19, Note,1
10/28/2012, 15:29:20, Note,1
10/28/2012, 15:29:20, Note,2
10/28/2012, 15:29:20, Note,2
10/28/2012, 15:29:21, Note,3
10/28/2012, 15:29:21, Note,3
10/28/2012, 15:29:21, Note,4
10/28/2012, 15:29:22, Note,4
10/28/2012, 15:29:22, Note,3
10/28/2012, 15:29:22, Note,8
10/28/2012, 15:29:22, Note,3
10/28/2012, 15:29:22, Note,2
10/28/2012, 15:29:23, Note,2
10/28/2012, 15:29:23, Note,8
10/28/2012, 15:29:24, Note,8
10/28/2012, 15:29:25, Note,8
10/28/2012, 15:29:26, Note,8
10/28/2012, 15:29:27, Note,8
10/28/2012, 15:29:37, Screen Saver
10/28/2012, 15:29:48, Screen Saver
10/28/2012, 15:29:59, Screen Saver
10/28/2012, 15:30:11, Screen Saver
10/28/2012, 15:30:22, Screen Saver
10/28/2012, 15:30:33, Screen Saver
10/28/2012, 15:30:44, Screen Saver
10/28/2012, 15:30:55, Screen Saver
10/28/2012, 15:31:06, Screen Saver
10/28/2012, 15:31:17, Screen Saver
10/28/2012, 15:31:28, Screen Saver
10/28/2012, 15:31:39, Screen Saver
10/28/2012, 15:31:50, Screen Saver
10/28/2012, 15:32:01, Screen Saver
10/28/2012, 15:32:12, Screen Saver
10/28/2012, 15:32:23, Screen Saver
10/28/2012, 15:32:34, Screen Saver
10/28/2012, 15:32:45, Screen Saver
10/28/2012, 15:32:56, Screen Saver
10/28/2012, 15:33:07, Screen Saver
10/28/2012, 15:33:18, Screen Saver
10/28/2012, 15:33:29, Screen Saver
10/28/2012, 15:33:40, Screen Saver
10/28/2012, 15:33:51, Screen Saver
10/28/2012, 15:34:02, Screen Saver
10/28/2012, 15:34:13, Screen Saver
10/28/2012, 15:34:24, Screen Saver
10/28/2012, 15:34:35, Screen Saver
10/28/2012, 15:34:46, Screen Saver
10/28/2012, 15:34:57, Screen Saver
10/28/2012, 15:35:08, Screen Saver
10/28/2012, 15:35:19, Screen Saver
10/28/2012, 15:35:30, Screen Saver
10/28/2012, 15:35:41, Screen Saver
10/28/2012, 15:35:52, Screen Saver
10/28/2012, 15:36:03, Screen Saver
10/28/2012, 15:36:14, Screen Saver
10/28/2012, 15:36:25, Screen Saver
10/28/2012, 15:36:36, Screen Saver
10/28/2012, 15:36:47, Screen Saver
10/28/2012, 15:36:59, Screen Saver
10/28/2012, 15:37:10, Screen Saver
10/28/2012, 15:37:21, Screen Saver
10/28/2012, 15:37:32, Screen Saver
10/28/2012, 15:37:43, Screen Saver
10/28/2012, 15:37:54, Screen Saver
10/28/2012, 15:38:05, Screen Saver
10/28/2012, 15:38:16, Screen Saver
10/28/2012, 15:38:27, Screen Saver
10/28/2012, 15:38:38, Screen Saver
10/28/2012, 15:38:49, Screen Saver
10/28/2012, 15:39:00, Screen Saver
10/28/2012, 15:39:11, Screen Saver
10/28/2012, 15:39:22, Screen Saver
10/28/2012, 15:39:33, Screen Saver
10/28/2012, 15:39:44, Screen Saver
10/28/2012, 15:39:55, Screen Saver
10/28/2012, 15:40:06, Screen Saver
10/28/2012, 15:40:17, Screen Saver
10/28/2012, 15:40:28, Screen Saver
10/28/2012, 15:40:39, Screen Saver
10/28/2012, 15:40:50, Screen Saver
10/28/2012, 15:41:01, Screen Saver
10/28/2012, 15:41:12, Screen Saver
10/28/2012, 15:41:23, Screen Saver
10/28/2012, 15:41:34, Screen Saver
10/28/2012, 15:41:45, Screen Saver
10/28/2012, 15:41:56, Screen Saver
10/28/2012, 15:42:00, Note,1
10/28/2012, 15:42:10, Screen Saver
10/28/2012, 15:42:21, Screen Saver
10/28/2012, 15:42:32, Screen Saver
10/28/2012, 15:42:41, Note,8
10/28/2012, 15:42:42, Note,7
10/28/2012, 15:42:42, Note,6
10/28/2012, 15:42:43, Note,4
10/28/2012, 15:42:44, Note,5
10/28/2012, 15:42:44, Note,4
10/28/2012, 15:42:45, Note,4
10/28/2012, 15:42:45, Note,4
10/28/2012, 15:42:45, Note,4
10/28/2012, 15:42:45, Note,5
